DATE,TEMP,MAX,MIN,PRCP,temp_mean_C,temp_max_c,temp_min_c,precipitation_mm
2023-10-02,74.0,84.0,64.9,0.0,23.333333333333332,28.88888888888889,18.277777777777782,0.0
2023-10-03,73.7,84.0,64.9,0.0,23.166666666666668,28.88888888888889,18.277777777777782,0.0
2023-10-04,73.4,84.0,64.9,0.0,23.000000000000004,28.88888888888889,18.277777777777782,0.0
2023-10-05,72.6,84.0,63.0,0.0,22.555555555555554,28.88888888888889,17.22222222222222,0.0
2023-10-06,72.8,82.0,63.0,0.0,22.666666666666668,27.77777777777778,17.22222222222222,0.0
2023-10-07,65.3,79.0,55.9,0.01,18.5,26.11111111111111,13.277777777777779,0.254
2023-10-08,57.8,72.0,46.9,0.0,14.333333333333334,22.22222222222222,8.277777777777779,0.0
2023-10-09,60.5,75.0,46.9,0.0,15.833333333333334,23.88888888888889,8.277777777777779,0.0
2023-10-10,66.7,82.9,46.9,0.0,19.27777777777778,28.277777777777782,8.277777777777779,0.0
2023-10-11,68.6,82.9,54.0,0.0,20.33333333333333,28.277777777777782,12.222222222222221,0.0
2023-10-12,62.4,73.9,59.0,1.2,16.88888888888889,23.277777777777782,15.0,30.479999999999997
2023-10-13,63.2,69.1,59.0,0.05,17.333333333333332,20.611111111111107,15.0,1.27
2023-10-14,66.7,75.9,60.1,0.15,19.27777777777778,24.388888888888893,15.61111111111111,3.8099999999999996
2023-10-15,60.7,75.9,55.0,0.01,15.944444444444445,24.388888888888893,12.777777777777779,0.254
2023-10-16,53.3,64.9,46.0,0.0,11.833333333333332,18.277777777777782,7.777777777777778,0.0
2023-10-17,54.4,68.0,45.0,0.0,12.444444444444445,20.0,7.222222222222222,0.0
2023-10-18,58.3,71.1,45.0,0.0,14.61111111111111,21.722222222222218,7.222222222222222,0.0
2023-10-19,60.4,72.0,46.9,0.0,15.777777777777779,22.22222222222222,8.277777777777779,0.0
2023-10-20,63.2,75.9,51.1,0.37,17.333333333333332,24.388888888888893,10.61111111111111,9.398
2023-10-21,62.2,75.9,50.0,0.0,16.77777777777778,24.388888888888893,10.0,0.0
2023-10-22,67.5,79.0,50.0,0.0,19.72222222222222,26.11111111111111,10.0,0.0
2023-10-23,63.1,79.0,53.1,0.0,17.27777777777778,26.11111111111111,11.722222222222221,0.0
2023-10-24,61.5,73.9,50.0,0.0,16.38888888888889,23.277777777777782,10.0,0.0
2023-10-25,63.5,75.9,50.0,0.0,17.5,24.388888888888893,10.0,0.0
2023-10-26,68.5,79.0,53.1,0.0,20.27777777777778,26.11111111111111,11.722222222222221,0.0
2023-10-27,68.6,79.0,60.1,0.0,20.33333333333333,26.11111111111111,15.61111111111111,0.0
2023-10-28,69.2,82.0,59.0,0.0,20.666666666666668,27.77777777777778,15.0,0.0
2023-10-29,70.8,82.9,59.0,0.0,21.555555555555557,28.277777777777782,15.0,0.0
2023-10-30,70.6,84.9,61.0,0.0,21.444444444444443,29.38888888888889,16.11111111111111,0.0
2023-10-31,55.3,64.0,50.0,0.0,12.944444444444443,17.77777777777778,10.0,0.0
2023-11-01,45.8,64.0,34.0,0.0,7.666666666666665,17.77777777777778,1.1111111111111112,0.0
2023-11-02,44.7,57.0,34.0,0.0,7.055555555555557,13.88888888888889,1.1111111111111112,0.0
2023-11-03,49.1,66.0,35.1,0.0,9.5,18.88888888888889,1.722222222222223,0.0
2023-11-04,56.6,73.0,37.0,0.0,13.666666666666666,22.77777777777778,2.7777777777777777,0.0
2023-11-05,59.2,75.0,42.1,0.0,15.11111111111111,23.88888888888889,5.611111111111112,0.0
2023-11-06,62.4,78.1,48.0,0.0,16.88888888888889,25.611111111111107,8.88888888888889,0.0
2023-11-07,65.3,81.0,48.9,0.0,18.5,27.22222222222222,9.38888888888889,0.0
2023-11-08,67.4,81.0,53.1,0.0,19.66666666666667,27.22222222222222,11.722222222222221,0.0
2023-11-09,68.4,80.1,54.0,0.0,20.222222222222225,26.722222222222218,12.222222222222221,0.0
2023-11-10,65.0,78.1,60.1,0.0,18.333333333333332,25.611111111111107,15.61111111111111,0.0
2023-11-11,54.0,61.0,51.1,0.49,12.222222222222221,16.11111111111111,10.61111111111111,12.446
2023-11-12,52.7,57.9,50.0,0.2,11.500000000000002,14.38888888888889,10.0,5.08
2023-11-13,57.8,66.9,50.0,0.0,14.333333333333334,19.388888888888893,10.0,0.0
2023-11-14,60.3,69.1,51.1,0.0,15.722222222222221,20.611111111111107,10.61111111111111,0.0
2023-11-15,58.0,69.1,52.0,0.0,14.444444444444445,20.611111111111107,11.11111111111111,0.0
2023-11-16,60.2,70.0,53.1,0.0,15.666666666666666,21.11111111111111,11.722222222222221,0.0
2023-11-17,63.0,72.0,54.0,0.0,17.22222222222222,22.22222222222222,12.222222222222221,0.0
2023-11-18,64.6,73.9,57.9,0.0,18.111111111111107,23.277777777777782,14.38888888888889,0.0
2023-11-19,58.2,73.9,46.9,0.0,14.555555555555555,23.277777777777782,8.277777777777779,0.0
2023-11-20,60.1,70.0,46.9,0.0,15.61111111111111,21.11111111111111,8.277777777777779,0.0
2023-11-21,62.9,66.9,54.0,0.06,17.166666666666668,19.388888888888893,12.222222222222221,1.5239999999999998
2023-11-22,55.5,66.9,48.0,1.17,13.055555555555555,19.388888888888893,8.88888888888889,29.717999999999996
2023-11-23,48.0,59.0,39.9,0.0,8.88888888888889,15.0,4.388888888888888,0.0
2023-11-24,52.6,64.0,39.9,0.0,11.444444444444445,17.77777777777778,4.388888888888888,0.0
2023-11-25,51.2,64.0,44.1,0.0,10.666666666666668,17.77777777777778,6.722222222222223,0.0
2023-11-26,48.6,60.1,44.1,0.0,9.222222222222221,15.61111111111111,6.722222222222223,0.0
2023-11-27,46.2,52.0,39.9,0.09,7.88888888888889,11.11111111111111,4.388888888888888,2.2859999999999996
2023-11-28,42.5,53.1,35.1,0.0,5.833333333333333,11.722222222222221,1.722222222222223,0.0
2023-11-29,40.0,55.9,28.0,0.0,4.444444444444445,13.277777777777779,-2.2222222222222223,0.0
2023-11-30,46.9,59.0,28.0,0.0,8.277777777777779,15.0,-2.2222222222222223,0.0
2023-12-01,52.3,66.0,35.1,0.02,11.277777777777777,18.88888888888889,1.722222222222223,0.508
2023-12-02,62.0,66.9,46.9,0.13,16.666666666666668,19.388888888888893,8.277777777777779,3.302
2023-12-03,65.3,69.1,57.9,0.01,18.5,20.611111111111107,14.38888888888889,0.254
2023-12-04,56.0,69.1,45.0,0.09,13.333333333333334,20.611111111111107,7.222222222222222,2.2859999999999996
2023-12-05,50.4,69.1,39.9,0.0,10.222222222222221,20.611111111111107,4.388888888888888,0.0
2023-12-06,48.6,61.0,39.9,0.0,9.222222222222221,16.11111111111111,4.388888888888888,0.0
2023-12-07,44.1,59.0,32.0,0.0,6.722222222222223,15.0,0.0,0.0
2023-12-08,48.6,63.0,32.0,0.0,9.222222222222221,17.22222222222222,0.0,0.0
2023-12-09,58.0,69.1,37.0,0.04,14.444444444444445,20.611111111111107,2.7777777777777777,1.016
2023-12-10,59.7,69.1,45.0,1.06,15.38888888888889,20.611111111111107,7.222222222222222,26.924
2023-12-11,41.0,64.9,33.1,0.34,5.0,18.277777777777782,0.6111111111111119,8.636000000000001
2023-12-12,42.0,55.9,33.1,0.0,5.555555555555555,13.277777777777779,0.6111111111111119,0.0
2023-12-13,46.6,59.0,33.1,0.0,8.11111111111111,15.0,0.6111111111111119,0.0
2023-12-14,50.7,59.0,35.1,0.0,10.388888888888891,15.0,1.722222222222223,0.0
2023-12-15,46.0,60.1,35.1,0.0,7.777777777777778,15.61111111111111,1.722222222222223,0.0
2023-12-16,49.0,60.1,35.1,0.0,9.444444444444445,15.61111111111111,1.722222222222223,0.0
2023-12-17,50.4,57.9,41.0,0.0,10.222222222222221,14.38888888888889,5.0,0.0
2023-12-18,49.2,57.9,41.0,0.01,9.555555555555557,14.38888888888889,5.0,0.254
2023-12-19,38.6,57.9,28.9,0.0,3.6666666666666674,14.38888888888889,-1.722222222222223,0.0
2023-12-20,39.6,53.1,28.9,0.0,4.222222222222223,11.722222222222221,-1.722222222222223,0.0
2023-12-21,43.7,57.0,28.9,0.0,6.500000000000002,13.88888888888889,-1.722222222222223,0.0
2023-12-22,49.2,57.9,32.0,0.0,9.555555555555557,14.38888888888889,0.0,0.0
2023-12-23,52.8,66.9,39.9,0.0,11.555555555555554,19.388888888888893,4.388888888888888,0.0
2023-12-24,55.0,66.9,44.1,0.0,12.777777777777779,19.388888888888893,6.722222222222223,0.0
2023-12-25,59.8,64.9,46.0,0.28,15.444444444444445,18.277777777777782,7.777777777777778,7.112
2023-12-26,61.6,63.0,57.0,1.69,16.444444444444443,17.22222222222222,13.88888888888889,42.925999999999995
2023-12-27,53.4,63.0,46.9,0.01,11.88888888888889,17.22222222222222,8.277777777777779,0.254
2023-12-28,48.5,57.9,39.9,0.0,9.166666666666666,14.38888888888889,4.388888888888888,0.0
2023-12-29,40.4,55.9,34.0,0.0,4.666666666666666,13.277777777777779,1.1111111111111112,0.0
2023-12-30,41.8,48.9,34.0,0.0,5.444444444444443,9.38888888888889,1.1111111111111112,0.0
2023-12-31,40.9,57.0,30.9,0.0,4.944444444444444,13.88888888888889,-0.6111111111111119,0.0
