date,temp_mean,temp_max,temp_min,humidity,precipitation,heat_index
2023-10-03,23.166666666666668,28.88888888888889,18.277777777777782,76.15970388749959,0.0,24.37873294678748
2023-10-04,23.000000000000004,28.88888888888889,18.277777777777782,65.56361163730287,0.0,23.715926135315936
2023-10-05,22.555555555555554,28.88888888888889,17.22222222222222,75.42792351112759,0.0,23.702637438390862
2023-10-06,22.666666666666668,27.77777777777778,17.22222222222222,77.02641742392136,0.0,23.891864256551102
2023-10-07,18.5,26.11111111111111,13.277777777777779,67.80899527215878,0.254,19.158932825069872
2023-10-08,14.333333333333334,22.22222222222222,8.277777777777779,61.58408345775062,0.0,14.665410392455518
2023-10-09,15.833333333333334,23.88888888888889,8.277777777777779,74.63836037347161,0.0,16.61354807849327
2023-10-10,19.27777777777778,28.277777777777782,8.277777777777779,78.6146853119716,0.0,20.381032867028242
2023-10-11,20.33333333333333,28.277777777777782,12.222222222222221,90.79404517174066,0.0,21.99229117031745
2023-10-12,16.88888888888889,23.277777777777782,15.0,51.429917513762476,30.479999999999997,16.937188324909307
2023-10-13,17.333333333333332,20.611111111111107,15.0,65.17077000728676,1.27,17.859253360252605
2023-10-14,19.27777777777778,24.388888888888893,15.61111111111111,85.9648994646457,3.8099999999999996,20.664424457136896
2023-10-15,15.944444444444445,24.388888888888893,12.777777777777779,84.84117081880068,0.254,17.055490669443977
2023-10-16,11.833333333333332,18.277777777777782,7.777777777777778,89.22952770728568,0.0,12.761765489072427
2023-10-17,12.444444444444445,20.0,7.222222222222222,60.503484319453705,0.0,12.705864498617514
2023-10-18,14.61111111111111,21.722222222222218,7.222222222222222,76.06992026784567,0.0,15.372932114493713
2023-10-19,15.777777777777779,22.22222222222222,8.277777777777779,82.25541334226614,0.0,16.795615265467063
2023-10-20,17.333333333333332,24.388888888888893,10.61111111111111,88.72920801407065,9.398,18.675945877821114
2023-10-21,16.77777777777778,24.388888888888893,10.0,76.55880590732697,0.0,17.668973264890305
2023-10-22,19.72222222222222,26.11111111111111,10.0,46.53761827856079,0.0,19.585650498765453
2023-10-23,17.27777777777778,26.11111111111111,11.722222222222221,73.2987109144761,0.0,18.082877677155786
2023-10-24,16.38888888888889,23.277777777777782,10.0,80.69084525868149,0.0,17.394866594590116
2023-10-25,17.5,24.388888888888893,10.0,64.50101830439249,0.0,18.00753564065374
2023-10-26,20.27777777777778,26.11111111111111,11.722222222222221,49.37250694920174,0.0,20.252329448495406
2023-10-27,20.33333333333333,26.11111111111111,15.61111111111111,73.99351260676045,0.0,21.309069512674917
2023-10-28,20.666666666666668,27.77777777777778,15.0,76.00719299953789,0.0,21.7416306439809
2023-10-29,21.555555555555557,28.277777777777782,15.0,95.0,0.0,23.49555555555556
2023-10-30,21.444444444444443,29.38888888888889,16.11111111111111,68.77142136545335,0.0,22.249529849673888
2023-10-31,12.944444444444443,17.77777777777778,10.0,61.65880300590473,0.0,13.246277900041754
2023-11-01,7.666666666666665,17.77777777777778,1.1111111111111112,70.65684135036587,0.0,7.983404900705608
2023-11-02,7.055555555555557,13.88888888888889,1.1111111111111112,59.04702400485131,0.0,7.1832191165129045
2023-11-03,9.5,18.88888888888889,1.722222222222223,64.03890417167393,0.0,9.766739179261805
2023-11-04,13.666666666666666,22.77777777777778,2.7777777777777777,77.52445944570013,0.0,14.419001891515803
2023-11-05,15.11111111111111,23.88888888888889,5.611111111111112,68.83518087428689,0.0,15.68035213308956
2023-11-06,16.88888888888889,25.611111111111107,8.88888888888889,81.80330348439267,0.0,17.96313380658393
2023-11-07,18.5,27.22222222222222,9.38888888888889,68.97971345280118,0.0,19.202249397753643
2023-11-08,19.66666666666667,27.22222222222222,11.722222222222221,76.56680219546084,0.0,20.711627553021465
2023-11-09,20.222222222222225,26.722222222222218,12.222222222222221,63.96495573602222,0.0,20.7870270986569
2023-11-10,18.333333333333332,25.611111111111107,15.61111111111111,80.31999581972994,0.0,19.4450665133901
2023-11-11,12.222222222222221,16.11111111111111,10.61111111111111,70.40476524408119,12.446,12.721005372633096
2023-11-12,11.500000000000002,14.38888888888889,10.0,63.13675515660499,5.08,11.802145368601916
2023-11-13,14.333333333333334,19.388888888888893,10.0,66.13529825295704,0.0,14.795878549918102
2023-11-14,15.722222222222221,20.611111111111107,10.61111111111111,79.09836468776041,0.0,16.637204134070686
2023-11-15,14.444444444444445,20.611111111111107,11.11111111111111,70.34451335780463,0.0,15.032174830336578
2023-11-16,15.666666666666666,21.11111111111111,11.722222222222221,83.63790475969114,0.0,16.720654349136986
2023-11-17,17.22222222222222,22.22222222222222,12.222222222222221,79.19249716949425,0.0,18.227741569171467
2023-11-18,18.111111111111107,23.277777777777782,14.38888888888889,54.6604690598992,0.0,18.279923657058568
2023-11-19,14.555555555555555,23.277777777777782,8.277777777777779,75.19722450627141,0.0,15.289074757849233
2023-11-20,15.61111111111111,21.11111111111111,8.277777777777779,63.23071644801961,0.0,16.024203480210392
2023-11-21,17.166666666666668,19.388888888888893,12.222222222222221,59.804987269700085,1.5239999999999998,17.503304562926374
2023-11-22,13.055555555555555,19.388888888888893,8.88888888888889,67.02004801127859,29.717999999999996,13.499967920294495
2023-11-23,8.88888888888889,15.0,4.388888888888888,59.32180447413551,0.0,9.054609857317965
2023-11-24,11.444444444444445,17.77777777777778,4.388888888888888,67.78258061414064,0.0,11.851467956279219
2023-11-25,10.666666666666668,17.77777777777778,6.722222222222223,75.85129035849019,0.0,11.218160860981126
2023-11-26,9.222222222222221,15.61111111111111,6.722222222222223,87.25480354674221,0.0,9.9093663765288
2023-11-27,7.88888888888889,11.11111111111111,4.388888888888888,67.0529941637073,2.2859999999999996,8.157947241249605
2023-11-28,5.833333333333333,11.722222222222221,1.722222222222223,60.70228753182893,0.0,5.958193354538003
2023-11-29,4.444444444444445,13.277777777777779,-2.2222222222222223,42.829800661245756,0.0,4.380709339211074
2023-11-30,8.277777777777779,15.0,-2.2222222222222223,74.52280267461431,0.0,8.683766399835282
2023-12-01,11.277777777777777,18.88888888888889,1.722222222222223,56.43716081559907,0.508,11.422971516174067
2023-12-02,16.666666666666668,19.388888888888893,8.277777777777779,67.10398319272734,3.302,17.23679943975758
2023-12-03,18.5,20.611111111111107,14.38888888888889,57.46144389523343,0.254,18.776073424123634
2023-12-04,13.333333333333334,20.611111111111107,7.222222222222222,65.13907515214915,2.2859999999999996,13.737042004057312
2023-12-05,10.222222222222221,20.611111111111107,4.388888888888888,78.40689765403097,0.0,10.802985463149076
2023-12-06,9.222222222222221,16.11111111111111,4.388888888888888,81.31503036352387,0.0,9.79981056003833
2023-12-07,6.722222222222223,15.0,0.0,71.50357093309181,0.0,7.011325786989347
2023-12-08,9.222222222222221,17.22222222222222,0.0,76.60283227275012,0.0,9.712896684141835
2023-12-09,14.444444444444445,20.611111111111107,2.7777777777777777,74.05239276695461,1.016,15.13929134660091
2023-12-10,15.38888888888889,20.611111111111107,7.222222222222222,66.39865274826644,26.924,15.893602979029978
2023-12-11,5.0,18.277777777777782,0.6111111111111119,61.911804682613564,8.636000000000001,5.119118046826135
2023-12-12,5.555555555555555,13.277777777777779,0.6111111111111119,75.37211259924247,0.0,5.83746791776936
2023-12-13,8.11111111111111,15.0,0.6111111111111119,78.08939670124897,0.0,8.566783546486928
2023-12-14,10.388888888888891,15.0,1.722222222222223,66.61941204639577,0.0,10.734203339186225
2023-12-15,7.777777777777778,15.61111111111111,1.722222222222223,75.33072309163099,0.0,8.171811248092038
2023-12-16,9.444444444444445,15.61111111111111,1.722222222222223,64.59092244102939,0.0,9.720050757219445
2023-12-17,10.222222222222221,14.38888888888889,5.0,56.87659329772757,0.0,10.362810351864653
2023-12-18,9.555555555555557,14.38888888888889,5.0,59.00431252425755,0.254,9.727637972685814
2023-12-19,3.6666666666666674,14.38888888888889,-1.722222222222223,69.84300686499837,0.0,3.8121820503433224
2023-12-20,4.222222222222223,11.722222222222221,-1.722222222222223,79.76480017243644,0.0,4.473569423678353
2023-12-21,6.500000000000002,13.88888888888889,-1.722222222222223,63.69123610528554,0.0,6.677986069368714
2023-12-22,9.555555555555557,14.38888888888889,0.0,76.84357492523635,0.0,10.068566098571186
2023-12-23,11.555555555555554,19.388888888888893,4.388888888888888,79.92016809667246,0.0,12.247043884900872
2023-12-24,12.777777777777779,19.388888888888893,6.722222222222223,78.28830817261985,0.0,13.500701208855842
2023-12-25,15.444444444444445,18.277777777777782,7.777777777777778,82.9192118292311,7.112,16.46128232094736
2023-12-26,16.444444444444443,17.22222222222222,13.88888888888889,76.23534979196403,42.925999999999995,17.307295948713485
2023-12-27,11.88888888888889,17.22222222222222,8.277777777777779,66.68850015012754,0.254,12.285704336903034
2023-12-28,9.166666666666666,14.38888888888889,4.388888888888888,58.538359714872186,0.0,9.323203261439323
2023-12-29,4.666666666666666,13.277777777777779,1.1111111111111112,66.66400242023117,0.0,4.822197355922157
2023-12-30,5.444444444444443,9.38888888888889,1.1111111111111112,73.2214447978838,0.0,5.697300176688066
2023-12-31,4.944444444444444,13.88888888888889,-0.6111111111111119,62.996826694163516,0.0,5.072968619531172
